date_local,Ozone(ppm),PM2.5,PM10,NO2,SO
2015-01-06,0.025044999999999998,8.5,28.0,28.395833000000003,0.43333299999999997
2015-01-12,0.011470999999999999,7.2,10.0,7.883333,0.120833
2015-01-18,0.039471,6.0,22.0,23.45,0.2
2015-01-24,0.026175999999999998,7.6,16.0,11.670833,0.05714299999999999
2015-01-30,0.023666999999999997,6.1,15.0,15.982353,0.6
2015-02-05,0.016125,9.7,14.0,6.075,0.116667
2015-02-11,0.043412,11.3,23.0,25.741667,0.2
2015-02-17,0.030625,6.8,13.0,12.1625,0.0041670000000000006
2015-03-01,0.019294,8.5,9.0,6.640909,0.4
2015-03-07,0.042,10.0,23.0,32.2125,0.343478
2015-03-13,0.041667,6.4,19.0,10.466667,0.333333
2015-03-19,0.022059,10.2,11.0,16.2875,0.44761899999999993
2015-03-25,0.037647,5.0,19.0,15.608332999999998,0.541667
2015-03-31,0.033824,8.7,24.0,14.0,0.2
2015-04-06,0.031824,11.1,23.0,11.7,0.6
2015-04-12,0.022294,12.5,21.0,11.38,0.0
2015-04-18,0.034588,5.6,13.0,13.441667,0.1
2015-04-24,0.020541999999999998,17.2,30.0,13.604167000000002,0.1
2015-04-30,0.051940999999999994,9.4,24.0,24.765217,0.4
2015-05-06,0.032588,8.8,23.0,13.254167,0.404167
2015-05-12,0.021825999999999998,6.1,11.0,13.55,-0.116667
2015-05-30,0.034529000000000004,5.5,14.0,9.925,0.147826
2015-06-05,0.035824,8.6,20.0,19.345833,0.43333299999999997
2015-06-11,0.024881999999999998,5.6,17.0,11.179167,0.070588
2015-07-05,0.019706,18.3,53.0,5.605,0.1
2015-07-11,0.022647,17.7,50.0,9.641667,0.3
2015-07-17,0.027118,7.9,25.0,9.879167,0.2
2015-07-23,0.027999999999999997,13.8,35.0,9.916667,0.508333
2015-07-29,0.027999999999999997,15.8,41.0,12.094118,0.2
2015-08-04,0.030059,16.4,47.0,11.775,0.225
2015-08-10,0.040471,9.7,27.0,15.525,0.3
2015-08-16,0.05625,13.8,24.0,16.172727,0.5
2015-08-22,0.026764999999999997,8.3,21.0,9.454167,0.31304299999999996
2015-08-28,0.068353,14.6,40.0,19.965217000000003,1.008333
2015-09-03,0.035,3.7,19.0,18.829167,0.1
2015-09-09,0.023587999999999998,7.1,20.0,11.879167,0.44736800000000004
2015-09-15,0.031682,6.5,21.0,17.283333,0.1
2015-09-27,0.054706,15.4,30.0,17.705,0.245833
2015-10-21,0.0345,7.8,29.0,15.179167000000001,0.4
2015-10-27,0.035294,5.9,18.0,15.191667,0.1
2015-11-08,0.032917,4.5,11.0,6.2,0.6
2015-11-14,0.033118,7.6,16.0,16.1875,0.4
2015-11-26,0.029542000000000002,3.9,12.0,9.1375,0.0125
2015-12-02,0.032353,6.0,18.0,12.408333,0.4
2015-12-20,0.027917,6.5,16.0,13.725,0.3125
2015-12-26,0.021059,10.2,18.0,4.420833,0.5
2016-01-01,0.031542,7.7,9.0,3.925,0.0
2016-01-07,0.021176,8.4,16.0,15.125,0.625
2016-01-13,0.039882,12.7,28.0,31.904166999999998,0.7
2016-01-19,0.033375,8.2,21.0,24.941667000000002,0.2
2016-01-25,0.037917,9.1,23.0,16.129167000000002,0.6
2016-01-31,0.035625,10.5,22.0,17.604545,0.4
2016-02-12,0.051882000000000005,10.5,28.0,18.404545000000002,0.804167
2016-02-18,0.046882,7.9,21.0,17.2,0.1375
2016-02-24,0.038058999999999996,6.7,72.0,9.070833,0.029167000000000002
2016-03-01,0.040529,6.9,26.0,6.704167,0.2
2016-03-07,0.032458,7.7,21.0,8.591667,0.1
2016-03-13,0.042235,8.5,21.0,12.74,0.0
2016-03-19,0.042706,5.7,14.0,3.891667,-0.1
2016-03-25,0.044000000000000004,6.7,22.0,21.891667,0.5
2016-03-31,0.047471,13.4,28.0,12.658333,0.429167
2016-04-24,0.044458,7.5,23.0,13.231817999999999,0.1
2016-05-06,0.050470999999999995,9.9,28.0,26.927778000000004,0.033333
2016-05-12,0.045118,9.3,21.0,19.5,0.041667
2016-06-05,0.049706,5.0,15.0,5.795,0.0
2016-06-11,0.031412,11.5,23.0,11.820833,0.0
2016-06-17,0.028999999999999998,11.2,28.0,12.283333,0.2125
2016-06-23,0.038824000000000004,5.7,19.0,13.741667000000001,0.0
2016-06-29,0.047529,9.1,20.0,26.442857,0.1
2016-07-05,0.028294,10.7,25.0,8.916667,-0.075
2016-07-11,0.019118,28.4,81.0,6.5375,0.3
2016-07-17,0.029833,4.7,15.0,8.027273,0.325
2016-07-23,0.030826,5.5,22.0,10.258333,0.4
2016-08-04,0.029647000000000003,6.5,19.0,11.747368,0.1
2016-08-28,0.029332999999999998,6.5,14.0,11.48,0.2
2016-09-03,0.034881999999999996,16.5,26.0,14.754167,0.3
2016-09-15,0.031941000000000004,9.6,31.0,17.470833,-0.05
2016-09-21,0.044353,12.2,29.0,22.925,0.0
2016-09-27,0.029647000000000003,7.2,18.0,8.029167,-0.1375
2016-10-03,0.065333,17.4,31.0,25.341667,0.4
2016-10-09,0.043059,9.2,21.0,15.245454999999998,0.7
2016-10-21,0.035125,10.2,20.0,13.804167000000001,0.269231
2016-10-27,0.041471,8.5,27.0,22.820833,0.145833
2016-11-08,0.022417,6.5,8.0,9.670833,-0.025
2016-11-14,0.023824,11.2,23.0,15.329167000000002,0.5
2016-11-20,0.033824,9.8,21.0,22.345,0.445833
2016-11-26,0.030118000000000002,10.5,19.0,14.975,0.631818
2016-12-02,0.027167,7.5,17.0,22.370832999999998,0.904167
2016-12-08,0.022059,5.0,11.0,5.6625,0.1
2016-12-14,0.011956999999999999,15.4,27.0,11.029167,0.116667
2016-12-20,0.021824,9.4,21.0,26.9125,0.629167
2017-01-01,0.026000000000000002,47.1,39.0,11.278947,0.4
2017-01-07,0.03113,8.5,13.0,12.579167,0.0
2017-01-13,0.020833,11.0,20.0,14.495833,0.4
2017-01-19,0.021353,8.2,17.0,15.025,0.4
2017-01-25,0.034292,6.6,23.0,4.2625,0.0
2017-01-31,0.043176,6.8,25.0,25.5875,0.825
2017-02-06,0.020625,8.9,15.0,10.216667,0.2
2017-02-12,0.035118,12.7,22.0,4.76,0.025
2017-02-24,0.036235,8.5,19.0,8.204167,0.2
2017-03-02,0.043941,4.3,13.0,20.083333,0.30833299999999997
2017-03-08,0.035538,8.7,25.0,20.626667,1.1
2017-03-14,0.034352999999999995,5.9,17.0,19.066667000000002,0.8
2017-03-20,0.038471,7.1,20.0,13.783332999999999,0.05
2017-03-26,0.039235,17.4,30.0,8.604545,0.125
2017-04-01,0.038167,7.9,20.0,11.141667,0.0
2017-04-07,0.055764999999999995,9.3,26.0,20.2625,0.1
2017-04-13,0.035,7.8,20.0,13.295832999999998,0.014286000000000002
2017-04-19,0.035352999999999996,6.8,15.0,13.716667000000001,0.0875
2017-04-25,0.038708,9.3,21.0,10.952632000000001,0.576471
2017-05-01,0.058117999999999996,4.5,19.0,16.15,0.208696
2017-05-07,0.056625,7.6,25.0,13.85,0.24347800000000003
2017-05-13,0.050294,7.725,18.0,14.158332999999999,0.1
2017-05-19,0.029882,10.4,21.0,7.716667,0.408333
2017-05-25,0.04875,7.7,23.0,10.533333,0.508333
2017-05-31,0.031176,13.1,26.0,19.526087,0.404167
2017-06-12,0.031764999999999995,8.1,17.0,11.129167,0.1
2017-06-18,0.022353,7.3,24.0,4.713636,0.1
2017-06-24,0.045588,12.8,18.0,11.945833,0.0
2017-06-30,0.020235,13.958332999999998,34.0,6.6666669999999995,0.2
2017-07-06,0.025764999999999996,8.305,23.0,10.104167,0.2
2017-07-12,0.021176,8.5,23.0,8.795833,0.6
2017-07-18,0.025059,7.1,14.0,12.141667,0.0
2017-07-24,0.022234999999999998,25.4,64.0,12.304167,0.24166700000000002
2017-08-05,0.028765,11.409091,25.0,10.220833,0.2
2017-08-11,0.023824,8.8,17.0,10.284211,0.145833
2017-08-23,0.031647,11.476189999999999,19.0,10.020833,0.1375
2017-08-29,0.047777999999999994,9.62,11.0,4.6458330000000005,0.5
2017-09-04,0.033043,12.440909,21.0,13.566667,0.3
2017-09-10,0.046706,12.6,18.0,16.836364,0.4
2017-09-16,0.029824,10.931818,24.0,11.791667,0.1
2017-09-22,0.027235000000000002,8.7,19.0,14.49,0.1
2017-09-28,0.029235,13.1,21.0,5.670833,0.029167000000000002
2017-10-04,0.030118000000000002,8.4,25.0,18.045833,0.3
2017-10-10,0.027941000000000004,5.0,19.0,2.9954549999999998,0.3
2017-10-16,0.038647,5.1,17.0,9.466667,0.0375
2017-10-22,0.031588,4.7,11.0,6.27,0.3
2017-10-28,0.033609,8.041667,18.0,8.366667,0.240909
2017-11-03,0.025294,16.5,29.0,16.316667000000002,0.504167
2017-11-09,0.010353,10.208333,15.0,6.695833,0.1
2017-11-15,0.024958,10.541667,23.0,20.141667,0.5
2017-11-21,0.033706,11.066667,29.0,19.045833,0.209091
2017-11-27,0.042941,14.2,32.0,25.879167000000002,0.6
2017-12-03,0.024541999999999998,18.416667,14.0,13.318182,0.8
2017-12-09,0.033294,11.291667,25.0,9.916667,0.528571
2017-12-15,0.027000000000000003,8.666667,31.0,17.033333,0.6
2017-12-21,0.028792,12.75,27.0,18.670833,0.333333
2017-12-27,0.016833,10.0,13.0,6.504167,-0.06666699999999999
2018-01-02,0.026000000000000002,8.0,11.0,8.170833,0.42
2018-01-08,0.03165,6.2,25.0,10.341667,0.2
2018-01-14,0.032471,17.041667,28.0,24.475,0.325
2018-01-20,0.026588,11.333333,15.0,16.2625,0.4
2018-01-26,0.028957999999999998,10.625,29.0,20.658333,0.045833
2018-02-01,0.037824,7.125,21.0,8.708333,0.304167
2018-02-07,0.021294,15.166667000000002,21.0,7.129167,-0.157143
2018-02-13,0.006292,19.041667,16.0,13.175,0.0
2018-02-19,0.024471,12.166667,21.0,7.5625,0.2
2018-02-25,0.0245,6.1666669999999995,15.0,12.709091,0.1
2018-03-03,0.038765,17.583333,23.0,19.883333,0.0
2018-03-09,0.042881999999999997,9.666667,25.0,17.466667,0.8
2018-03-15,0.045708,15.125,25.0,23.88125,0.4
2018-03-21,0.046353,8.958333,26.0,23.591667,0.12173900000000001
2018-03-27,0.033471,12.75,27.0,11.454167,0.120833
2018-04-02,0.024706,14.5,25.0,10.95,-0.085714
2018-04-08,0.027529,14.0,16.0,11.655,0.6
2018-04-14,0.046706,9.125,41.0,3.2,-0.16
2018-04-20,0.047,13.125,25.0,21.466667,0.145833
2018-05-02,0.027294,15.7,20.0,8.804167,0.20416700000000002
2018-05-08,0.051235,8.8,24.0,16.7375,0.9272729999999999
2018-05-14,0.031529,10.5,20.0,11.108333,0.0
2018-05-20,0.022882,5.1,13.0,8.422727,0.1
2018-05-26,0.04,6.7,17.0,11.0,0.3
2018-06-01,0.033706,16.833333,29.0,10.870833,0.10416700000000001
2018-06-07,0.029588,8.2,25.0,10.958333,0.230435
2018-06-13,0.027412,10.083333,31.0,11.447367999999999,0.44285699999999995
2018-06-19,0.014041999999999999,6.3,9.0,9.7375,0.725
2018-06-25,0.0255,8.9,22.0,8.908333,0.0
2018-07-01,0.023,36.6,97.0,6.025,0.4375
2018-07-07,0.028824000000000002,7.7916669999999995,15.0,10.245833,0.422727
2018-07-13,0.023941,13.8,32.0,9.120833,0.229167
2018-07-19,0.032706,16.7,47.0,12.608333,0.2
2018-07-25,0.060824,18.2,37.0,23.4875,0.573333
2018-07-31,0.057529,11.8,35.0,15.436364000000001,0.084615
2018-08-06,0.029706,6.1,19.0,11.8125,0.029167000000000002
2018-08-12,0.016412,20.670833,40.0,9.768182000000001,0.2
2018-08-24,0.032353,9.4,20.0,11.825,-0.033333
2018-08-30,0.035176,7.5,19.0,14.433333,-0.25
2018-09-05,0.024412,6.0,14.0,13.0,0.1
2018-09-11,0.021059,5.2083330000000005,12.0,10.925,0.033333
2018-09-17,0.023118,5.4,22.0,13.691667,0.0125
2018-09-23,0.015083000000000001,2.7,8.0,2.475,0.016666999999999998
2018-09-29,0.019478,5.0833330000000005,14.0,11.833333,0.0
2018-10-05,0.025353,8.538461999999999,14.0,11.241667,0.0
2018-10-11,0.025764999999999996,4.9,15.0,15.5375,0.0
2018-10-17,0.020412,2.9,6.0,4.266667,-0.1875
2018-10-23,0.027412,5.9,11.0,19.220833,0.2
2018-10-29,0.034352999999999995,8.0,27.0,17.533333,-0.0625
2018-11-04,0.023208000000000003,4.3333330000000005,12.0,10.877272999999999,0.029167000000000002
2018-11-10,0.027565,4.4166669999999995,8.0,13.816667,0.2
2018-11-16,0.034647000000000004,11.625,28.0,30.391303999999998,0.3
2018-11-22,0.030294,10.375,17.0,14.466667000000001,0.025
2018-11-28,0.039563,5.625,27.0,24.329167,0.14285699999999998
2018-12-04,0.019,4.0416669999999995,12.0,14.395832999999998,-0.1
2018-12-10,0.026352999999999998,6.875,17.0,14.258332999999999,-0.15
2018-12-16,0.019833,9.7,27.0,25.145,-0.05
2018-12-22,0.034087,10.166667,25.0,25.625,0.2
2018-12-28,0.021176,4.3333330000000005,7.0,6.375,-0.075
2019-01-03,0.014913,7.125,9.0,7.929167,-0.085714
2019-01-09,0.029917000000000003,3.058824,13.0,12.641667,-0.16
2019-01-15,0.014087,14.375,20.0,17.958333,-0.15
2019-01-21,0.037058999999999995,6.4583330000000005,13.0,17.375,0.15
2019-02-02,0.02187,11.833333,11.0,14.291667000000002,0.0
2019-02-08,0.025588,7.4166669999999995,11.0,6.2291669999999995,-0.25
2019-02-14,0.039208,7.25,20.0,16.0875,0.025
2019-02-20,0.029706,4.625,11.0,12.475,-0.1
2019-02-26,0.020875,10.791667,14.0,16.55,0.0
2019-03-04,0.035375,7.565217,10.0,3.275,-0.175
2019-03-10,0.027353,14.75,21.0,11.06,0.0125
2019-03-16,0.043941,4.4166669999999995,10.0,15.5625,0.1
2019-03-22,0.058705999999999994,12.125,33.0,24.166667,0.125
2019-03-28,0.048,8.75,24.0,15.166667000000002,0.0
2019-04-03,0.038125,7.2,16.0,19.045455,0.0125
2019-04-09,0.050470999999999995,9.833333,24.0,23.204762,0.0
2019-04-15,0.050765,7.0416669999999995,18.0,18.220833,0.041667
2019-04-21,0.046118,5.8333330000000005,14.0,7.359091,-0.1
2019-04-27,0.051176,9.791667,21.0,15.929167000000001,0.0
2019-05-03,0.034881999999999996,5.75,8.0,13.6,0.0125
2019-05-09,0.026059,15.75,23.0,6.883333,0.0125
2019-05-15,0.044824,10.791667,22.0,18.316667000000002,0.020833
2019-05-21,0.04,12.666667,28.0,10.625,0.008333
2019-06-08,0.045647,9.125,23.0,11.166667,-0.042857
2019-06-14,0.049706,10.375,22.0,16.004167000000002,0.025
2019-06-20,0.022706,17.958333,38.0,7.154167,0.1
2019-06-26,0.019176,14.583332999999998,35.0,13.447367999999999,0.05714299999999999
2019-07-02,0.025294,6.8333330000000005,16.0,8.729167,0.0375
2019-07-08,0.021176,7.3333330000000005,19.0,10.983333,0.1
2019-07-14,0.033875,6.5416669999999995,14.0,5.613636,-0.1875
2019-07-20,0.024588,14.458332999999998,35.0,6.1375,-0.1
2019-07-26,0.053706,12.458333,29.0,22.554167,-0.07142899999999999
2019-08-01,0.036294,12.608696,31.0,13.629167,-0.0625
2019-08-07,0.024529,13.666667000000002,30.0,8.0,0.025
2019-08-13,0.028058999999999997,8.166667,20.0,9.829167,0.0
2019-08-19,0.023528999999999998,10.125,28.0,7.7,-0.0375
2019-08-25,0.032293999999999996,13.333332999999998,20.0,9.27,-0.075
2019-08-31,0.037941,7.75,17.0,10.016667,-0.171429
2019-09-06,0.047941000000000004,10.25,24.0,14.591667000000001,0.0
2019-09-12,0.028765,7.0833330000000005,21.0,12.45,-0.0625
2019-09-18,0.035765,4.5125,13.0,9.091667,-0.028571
2019-09-24,0.029470999999999997,5.9166669999999995,18.0,8.958824,-0.05
2019-09-30,0.021,7.7083330000000005,17.0,6.35,0.025
