date,avgtempC,avgtempF,winddirDegree,windspeedKmph,windspeedMiles,cloudcover,humidity,precipInches,precipMM,pressure,visibility,maxtempC,maxtempF,mintempC,mintempF,sunHour,uvIndex
2015-07-01,26,78,194,15,10,24,78,0.1,1.5,1016,9,30,87,22,71,14.0,1
2015-07-02,26,78,175,16,10,20,77,0.0,0.7,1015,9,31,89,20,68,14.0,1
2015-07-03,27,81,179,14,8,44,76,0.0,0.2,1014,8,32,90,23,74,13.4,1
2015-07-04,27,80,178,14,9,45,78,0.0,0.3,1015,9,31,88,23,73,11.1,1
2015-07-05,27,81,178,20,12,49,76,0.0,1.2,1016,9,32,90,23,73,12.2,1
2015-07-06,28,82,173,24,15,43,73,0.0,0.1,1015,10,33,91,24,76,13.4,1
2015-07-07,27,81,169,21,13,50,76,0.0,0.1,1014,9,32,90,24,74,12.2,1
2015-07-08,28,82,174,23,14,34,72,0.0,0.2,1015,10,33,91,24,75,13.4,1
2015-07-09,28,83,170,20,12,41,68,0.0,0.2,1016,10,34,93,24,76,13.3,1
2015-07-10,27,81,169,14,9,26,70,0.0,0.1,1017,8,34,93,22,71,13.3,1
2015-07-11,27,81,184,11,7,9,66,0.0,0.0,1019,9,33,92,22,71,14.0,1
2015-07-12,28,83,198,13,8,16,66,0.0,0.0,1017,9,34,93,23,73,13.3,1
2015-07-13,29,84,199,15,9,15,66,0.0,0.0,1013,9,35,95,23,74,13.3,1
2015-07-14,28,83,187,15,9,5,60,0.0,0.0,1011,9,36,96,22,72,14.0,1
2015-07-15,28,82,172,15,9,24,70,0.0,0.0,1012,10,34,94,22,72,13.3,1
2015-07-16,28,83,188,15,10,19,65,0.0,0.0,1014,9,35,94,22,72,13.3,1
2015-07-17,29,84,184,17,10,25,66,0.0,0.0,1013,9,36,96,24,75,13.3,1
2015-07-18,30,85,179,18,11,27,64,0.0,0.0,1014,10,36,98,25,77,13.3,1
2015-07-19,29,84,186,15,9,28,69,0.0,0.1,1015,9,35,95,24,75,13.3,1
2015-07-20,29,84,192,14,8,3,60,0.0,0.0,1013,10,36,97,23,73,13.9,1
2015-07-21,29,84,182,14,9,18,63,0.0,0.0,1012,9,36,97,23,73,13.9,1
2015-07-22,30,85,186,19,12,16,63,0.0,0.0,1012,10,36,97,24,76,13.9,1
2015-07-23,30,85,185,19,12,10,60,0.0,0.0,1014,10,37,99,23,74,13.9,1
2015-07-24,29,84,182,15,9,38,65,0.0,0.0,1015,10,35,95,23,74,12.2,1
2015-07-25,29,84,177,12,8,7,62,0.0,0.0,1014,9,36,96,23,73,13.9,1
2015-07-26,29,85,164,11,7,15,63,0.0,0.0,1012,9,36,97,24,75,13.3,1
2015-07-27,30,85,170,14,9,20,62,0.0,0.0,1012,9,36,98,23,74,13.8,1
2015-07-28,30,86,178,16,10,18,59,0.0,0.0,1013,9,37,99,24,74,13.3,1
2015-07-29,30,86,171,10,7,17,57,0.0,0.0,1015,9,37,99,23,73,13.3,1
2015-07-30,32,89,179,11,7,16,44,0.0,0.0,1017,10,38,100,24,76,13.8,1
2015-07-31,32,89,171,13,8,17,41,0.1,1.3,1015,10,37,99,26,80,13.8,1
2015-08-01,30,85,82,11,7,8,41,0.0,0.0,1014,10,36,97,23,73,13.8,1
2015-08-02,30,86,147,9,6,4,41,0.0,0.0,1012,10,37,98,24,75,13.7,1
2015-08-03,30,86,163,13,8,7,45,0.0,0.0,1012,10,37,98,24,75,13.7,1
2015-08-04,30,86,188,13,8,27,58,0.0,0.1,1013,10,35,95,25,76,13.3,1
2015-08-05,31,87,191,17,11,22,58,0.0,0.0,1013,10,37,99,25,77,13.7,1
2015-08-06,31,87,193,18,11,12,55,0.0,0.0,1012,10,38,100,25,76,13.3,1
2015-08-07,30,87,183,16,10,10,59,0.0,0.0,1012,10,38,100,24,75,13.7,1
2015-08-08,31,87,188,17,11,23,59,0.0,0.0,1012,10,38,101,24,76,13.3,1
2015-08-09,30,87,188,14,9,17,57,0.0,0.0,1013,9,39,102,24,74,13.3,1
2015-08-10,31,88,159,11,7,6,51,0.0,0.0,1013,9,39,102,23,74,13.6,1
2015-08-11,33,91,156,13,8,3,42,0.0,0.0,1014,10,40,104,25,77,13.6,1
2015-08-12,33,91,144,11,7,9,44,0.0,0.0,1016,10,39,103,27,80,13.6,1
2015-08-13,32,90,88,10,6,7,41,0.0,0.0,1015,10,39,102,26,78,13.6,1
2015-08-14,31,89,169,10,6,25,54,0.0,0.2,1015,10,37,98,26,78,13.6,1
2015-08-15,30,86,162,10,7,30,51,0.0,0.5,1015,10,34,94,26,78,13.3,1
2015-08-16,29,85,140,10,6,11,54,0.1,2.2,1014,10,36,96,23,74,13.5,1
2015-08-17,29,84,172,8,5,13,56,0.0,0.0,1013,10,35,95,23,74,13.5,1
2015-08-18,30,86,185,19,12,18,58,0.0,0.0,1010,10,36,97,24,75,13.1,1
2015-08-19,30,86,167,15,10,22,60,0.0,0.0,1009,10,36,98,25,77,13.1,1
2015-08-20,26,79,84,11,7,49,76,0.0,0.7,1014,10,30,86,24,75,9.1,1
2015-08-21,27,80,127,13,8,49,72,0.0,0.0,1014,10,32,90,22,72,11.6,1
2015-08-22,30,85,177,17,11,14,61,0.0,0.0,1013,10,37,98,23,74,11.6,1
2015-08-23,30,87,179,14,9,15,59,0.0,0.0,1015,10,35,96,24,76,11.6,1
2015-08-24,31,88,176,8,5,11,54,0.0,0.6,1016,10,37,98,25,77,11.6,1
2015-08-25,31,88,172,11,7,8,52,0.1,3.8,1016,10,37,99,26,79,11.6,1
2015-08-26,29,84,96,9,5,22,62,0.1,1.7,1018,10,34,93,24,75,11.6,1
2015-08-27,29,84,165,8,5,8,42,0.0,0.0,1017,10,35,95,23,73,11.6,1
2015-08-28,29,84,191,12,7,15,40,0.0,0.0,1015,10,35,96,23,73,11.6,1
2015-08-29,28,82,171,10,6,8,46,0.0,0.0,1016,10,34,93,22,71,11.6,1
2015-08-30,29,84,172,10,6,37,51,0.1,1.8,1015,10,34,94,25,76,11.6,1
2015-08-31,28,82,173,9,5,20,60,0.0,0.0,1015,9,33,91,23,73,11.6,1
2015-09-01,29,83,131,9,6,59,63,0.0,0.5,1013,10,34,94,23,74,7.6,1
2015-09-02,27,80,101,10,6,24,67,0.0,0.0,1015,10,33,91,22,71,11.6,1
2015-09-03,27,81,94,8,5,45,67,0.1,1.3,1012,10,33,91,23,73,8.9,1
2015-09-04,29,84,148,11,7,33,60,0.1,2.3,1013,9,33,91,25,77,10.3,1
2015-09-05,27,80,143,10,6,52,67,0.1,3.2,1014,9,32,89,22,72,8.9,1
2015-09-06,31,88,160,11,7,33,51,0.2,4.1,1014,10,36,97,26,80,11.6,1
2015-09-07,28,82,173,11,7,10,69,0.0,0.4,1013,10,34,93,25,77,11.6,1
2015-09-08,30,85,176,13,8,23,62,0.0,0.7,1012,10,36,96,25,76,11.6,1
2015-09-09,28,83,220,9,6,31,67,0.3,7.0,1012,10,33,91,24,75,10.2,1
2015-09-10,28,82,120,7,4,36,74,0.3,7.2,1013,9,32,90,25,76,10.2,1
2015-09-11,27,80,109,11,7,27,73,0.1,2.6,1013,10,31,87,24,75,11.6,1
2015-09-12,26,78,71,16,10,8,52,0.0,0.1,1016,10,31,88,21,70,11.6,1
2015-09-13,25,77,128,12,8,19,36,0.0,0.0,1017,10,31,88,19,66,11.6,1
2015-09-14,24,76,138,12,8,3,46,0.0,0.0,1016,10,31,87,18,65,11.6,1
2015-09-15,26,78,132,11,7,62,76,0.1,2.9,1016,9,32,90,21,71,7.5,1
2015-09-16,26,79,139,10,6,34,68,0.3,8.1,1016,9,30,85,23,73,10.2,1
2015-09-17,25,77,163,8,5,56,73,0.1,1.7,1015,9,30,86,21,70,8.8,1
2015-09-18,26,78,166,9,5,52,73,0.0,0.6,1015,9,30,86,22,71,8.8,1
2015-09-19,25,78,126,9,6,55,72,0.0,1.1,1015,9,31,87,21,71,8.8,1
2015-09-20,28,83,119,7,5,35,48,0.1,2.0,1014,10,33,92,25,76,11.6,1
2015-09-21,28,82,163,10,6,15,54,0.0,0.1,1014,10,34,93,22,72,11.6,1
2015-09-22,28,83,149,11,7,13,55,0.0,0.0,1015,10,34,93,23,74,11.6,1
2015-09-23,27,81,171,10,6,9,55,0.0,0.0,1016,9,33,92,21,70,11.6,1
2015-09-24,27,80,178,10,6,12,46,0.0,0.0,1016,10,33,91,21,69,11.6,1
2015-09-25,27,80,155,9,6,23,53,0.0,0.0,1016,10,32,90,23,73,11.6,1
2015-09-26,27,80,161,9,6,11,46,0.0,0.0,1014,10,33,92,21,70,11.6,1
2015-09-27,26,79,146,10,6,15,46,0.0,0.1,1012,10,32,90,21,70,11.6,1
2015-09-28,24,76,175,12,7,29,69,0.1,1.3,1010,10,28,83,20,69,11.6,1
2015-09-29,26,79,72,11,7,23,63,0.0,0.4,1011,10,32,90,21,69,11.6,1
2015-09-30,27,81,77,11,7,20,54,0.0,0.0,1014,10,33,92,22,71,11.6,1
2015-10-01,27,80,45,12,7,9,49,0.0,0.0,1016,10,33,92,21,70,11.6,1
2015-10-02,23,74,34,15,9,13,38,0.0,0.0,1015,10,29,85,19,66,11.6,1
2015-10-03,22,71,69,10,6,6,34,0.0,0.0,1012,10,28,83,15,59,11.6,1
2015-10-04,22,72,53,10,6,15,43,0.0,0.0,1014,10,29,84,16,61,11.6,1
2015-10-05,22,72,81,9,5,41,48,0.0,0.0,1017,10,27,80,20,68,11.6,1
2015-10-06,23,73,78,9,6,19,47,0.0,0.0,1018,10,30,85,17,62,11.6,1
2015-10-07,25,76,142,7,4,32,42,0.0,0.0,1017,10,31,87,18,65,11.6,1
2015-10-08,25,78,159,10,6,25,62,0.0,0.0,1016,10,31,88,20,68,11.6,1
2015-10-09,26,78,159,6,4,36,64,0.0,0.0,1018,10,31,87,22,71,11.6,1
2015-10-10,24,76,38,12,7,13,48,0.0,0.0,1020,10,30,87,19,66,11.6,1
2015-10-11,26,79,190,14,9,7,50,0.0,0.0,1014,10,34,93,20,68,11.6,1
2015-10-12,27,81,193,19,12,4,53,0.0,0.0,1009,10,36,97,21,70,11.6,1
2015-10-13,26,79,33,13,8,2,26,0.0,0.0,1014,10,33,91,22,72,11.6,1
2015-10-14,25,77,118,9,6,0,22,0.0,0.0,1017,10,34,93,17,62,11.6,1
2015-10-15,24,76,182,13,8,1,44,0.0,0.0,1018,10,33,92,17,63,11.6,1
2015-10-16,23,74,172,11,7,7,53,0.0,0.0,1020,10,31,89,16,61,8.7,1
2015-10-17,22,72,71,12,8,3,37,0.0,0.0,1023,10,29,85,16,61,8.7,1
2015-10-18,20,68,99,12,8,6,26,0.0,0.0,1025,10,27,81,14,56,8.7,1
2015-10-19,20,68,127,10,6,2,37,0.0,0.0,1022,10,28,83,13,55,8.7,1
2015-10-20,21,70,137,12,8,22,65,0.0,0.0,1018,9,29,84,14,57,8.7,1
2015-10-21,24,75,119,19,12,71,79,0.1,1.3,1017,9,29,84,21,69,5.7,1
2015-10-22,24,75,135,18,11,90,84,0.1,1.7,1014,10,28,82,20,69,4.2,1
2015-10-23,22,71,197,25,16,75,93,2.4,60.7,1013,6,24,75,18,65,4.2,1
2015-10-24,19,67,188,10,6,52,64,0.0,0.7,1018,9,25,78,14,58,5.7,1
2015-10-25,15,60,349,32,20,87,87,0.2,6.2,1016,10,18,64,14,57,4.2,1
2015-10-26,18,64,305,22,14,13,74,0.0,0.0,1014,10,23,74,13,56,8.7,1
2015-10-27,20,68,275,11,7,3,63,0.0,0.0,1011,10,26,79,14,58,8.7,1
2015-10-28,20,68,260,19,12,11,49,0.0,0.0,1011,10,24,75,17,62,8.7,1
2015-10-29,19,65,90,10,6,13,55,0.0,0.0,1012,10,25,77,13,55,8.7,1
2015-10-30,22,72,145,28,18,89,91,1.4,35.9,1007,8,24,75,20,69,4.1,1
2015-10-31,21,70,180,11,7,43,84,0.2,5.7,1008,7,24,76,18,64,8.7,1
2015-11-01,17,63,169,9,6,25,60,0.0,0.1,1014,10,22,71,14,57,8.7,1
2015-11-02,18,64,176,8,5,1,64,0.0,0.0,1015,10,24,76,13,55,8.7,1
2015-11-03,19,66,147,10,6,0,72,0.0,0.0,1016,10,25,77,14,57,8.7,1
2015-11-04,20,68,133,13,8,69,89,0.0,0.8,1016,8,24,75,15,59,4.1,1
2015-11-05,24,75,174,18,11,86,89,0.5,13.3,1014,8,28,82,21,70,4.1,1
2015-11-06,19,66,91,12,7,58,73,0.6,14.0,1017,8,23,73,15,59,8.7,1
2015-11-07,15,59,17,25,15,85,89,0.3,7.9,1020,9,16,61,13,55,4.1,1
2015-11-08,14,57,21,18,11,29,73,0.0,0.0,1023,10,18,64,11,52,8.7,1
2015-11-09,16,61,79,7,4,48,73,0.0,0.0,1020,10,21,70,13,56,8.7,1
2015-11-10,19,66,166,13,8,66,88,0.0,0.0,1017,10,22,72,16,60,4.1,1
2015-11-11,23,74,229,22,14,68,81,0.0,0.3,1012,10,27,80,20,68,4.1,1
2015-11-12,16,60,66,17,10,19,48,0.0,0.0,1021,10,18,65,13,55,8.7,1
2015-11-13,15,58,53,12,8,52,61,0.0,0.1,1024,10,16,60,13,56,7.2,1
2015-11-14,14,57,125,9,6,47,63,0.0,0.7,1025,10,16,62,13,55,8.7,1
2015-11-15,16,61,113,13,8,63,77,0.0,0.1,1022,10,22,72,11,52,5.6,1
2015-11-16,20,68,159,20,12,100,94,0.2,4.0,1011,8,23,73,17,62,4.0,1
2015-11-17,17,62,239,19,12,52,67,0.3,6.7,1005,10,23,73,13,55,8.7,1
2015-11-18,14,58,230,9,6,0,50,0.0,0.0,1011,10,21,70,9,48,8.7,1
2015-11-19,16,62,160,10,6,0,57,0.0,0.0,1018,10,23,74,12,53,8.7,1
2015-11-20,17,63,149,11,7,10,71,0.0,0.0,1017,10,23,73,12,53,8.7,1
2015-11-21,13,56,136,26,16,42,71,0.1,1.4,1020,9,18,65,8,46,7.1,1
2015-11-22,7,44,170,10,6,0,56,0.0,0.0,1026,10,12,53,3,37,8.7,1
2015-11-23,9,48,173,8,5,19,49,0.0,0.0,1025,10,15,59,3,37,8.7,1
2015-11-24,13,55,152,12,8,62,79,0.0,0.1,1020,10,17,63,8,46,5.5,1
2015-11-25,18,64,153,16,10,88,94,0.0,1.2,1018,7,21,70,15,60,3.8,1
2015-11-26,20,69,148,19,12,99,94,0.1,2.9,1019,9,23,73,18,64,3.8,1
2015-11-27,17,62,142,21,13,100,92,0.4,9.3,1020,8,23,73,6,42,3.8,1
2015-11-28,6,42,307,22,14,100,88,0.2,4.3,1023,10,6,43,5,41,3.8,1
2015-11-29,7,44,98,14,9,100,89,0.0,0.7,1022,9,8,46,6,43,3.8,1
2015-11-30,9,48,217,9,6,58,81,0.0,0.2,1018,10,14,56,6,43,7.1,1
2015-12-01,10,50,27,9,6,24,79,0.0,0.0,1017,10,14,57,7,45,8.7,1
2015-12-02,11,52,178,12,7,4,65,0.0,0.0,1021,10,17,62,6,42,8.7,1
2015-12-03,7,44,105,10,6,0,72,0.0,0.0,1027,10,8,47,6,44,8.7,1
2015-12-04,10,49,89,8,5,2,71,0.0,0.0,1030,10,15,59,5,41,8.7,1
2015-12-05,10,50,130,8,5,3,69,0.0,0.0,1029,10,16,61,4,40,8.7,1
2015-12-06,13,55,201,10,6,5,70,0.0,0.0,1028,10,19,65,8,47,8.7,1
2015-12-07,12,54,162,6,4,0,70,0.0,0.0,1024,10,18,65,8,46,8.7,1
2015-12-08,15,58,208,16,10,2,65,0.0,0.0,1017,10,21,70,9,47,8.7,1
2015-12-09,16,60,187,9,6,13,61,0.0,0.0,1015,10,22,71,11,52,8.7,1
2015-12-10,18,65,207,18,11,25,83,0.0,0.0,1011,10,24,76,15,58,7.1,1
2015-12-11,18,64,183,16,10,29,86,0.0,0.1,1009,9,22,71,13,56,7.1,1
2015-12-12,21,70,167,27,17,99,91,0.1,3.4,1008,9,22,71,20,69,3.8,1
2015-12-13,14,58,225,19,12,49,77,0.2,4.5,1006,10,22,72,11,52,7.1,1
2015-12-14,14,58,222,16,10,0,53,0.0,0.0,1008,10,21,71,9,49,8.7,1
2015-12-15,16,60,154,14,9,51,91,0.0,0.7,1007,8,18,64,12,54,3.8,1
2015-12-16,13,56,175,17,11,39,57,0.0,0.0,1012,10,16,61,9,49,8.7,1
2015-12-17,10,50,210,11,7,2,53,0.0,0.0,1018,10,17,62,5,41,8.7,1
2015-12-18,10,51,150,12,7,58,70,0.0,0.2,1020,9,15,59,7,44,5.4,1
2015-12-19,13,56,154,15,9,62,81,0.1,2.0,1017,9,17,63,10,51,7.1,1
2015-12-20,12,54,217,15,9,58,67,0.0,0.1,1018,9,17,62,9,49,5.4,1
2015-12-21,19,66,249,11,7,63,86,0.0,0.2,1014,8,22,72,16,60,5.4,1
2015-12-22,17,62,218,12,7,11,63,0.0,0.0,1007,10,23,73,11,52,8.7,1
2015-12-23,20,68,241,14,9,38,67,0.0,0.1,1001,9,25,76,17,63,8.7,1
2015-12-24,18,64,128,7,4,30,79,0.0,0.3,1009,8,21,69,13,55,8.7,1
2015-12-25,17,63,59,11,7,79,82,0.0,0.1,1013,9,21,70,13,55,3.8,1
2015-12-26,22,72,163,28,17,97,93,0.4,9.9,1007,9,24,75,21,70,3.8,1
2015-12-27,12,53,284,27,17,98,86,0.5,12.7,1005,9,22,72,5,42,3.8,1
2015-12-28,8,47,165,11,7,56,73,0.1,2.5,1021,9,13,56,4,39,7.1,1
2015-12-29,7,44,108,8,5,50,76,0.0,0.3,1019,10,10,49,3,38,8.7,1
2015-12-30,9,47,27,13,8,38,77,0.0,0.0,1023,10,12,54,7,44,8.7,1
2015-12-31,8,47,25,18,11,40,83,0.0,0.0,1025,9,11,53,5,41,8.7,1
